

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 03:31:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  000C                     _PIR1bits	set	12
   361  001E                     _ADRESH	set	30
   362  001F                     _ADCON0bits	set	31
   363  0006                     _PORTBbits	set	6
   364  0009                     _PORTEbits	set	9
   365  001F                     _ADCON0	set	31
   366  000B                     _INTCONbits	set	11
   367  0007                     _PORTC	set	7
   368  0009                     _PORTE	set	9
   369  0008                     _PORTD	set	8
   370  0006                     _PORTB	set	6
   371  0005                     _PORTA	set	5
   372  009F                     _ADCON1	set	159
   373  008C                     _PIE1bits	set	140
   374  0096                     _IOCBbits	set	150
   375  0087                     _TRISC	set	135
   376  0089                     _TRISE	set	137
   377  0088                     _TRISD	set	136
   378  0086                     _TRISB	set	134
   379  0085                     _TRISA	set	133
   380  0189                     _ANSELH	set	393
   381  0188                     _ANSEL	set	392
   382                           
   383                           	psect	cinit
   384  000F                     start_initialization:	
   385                           ; #config settings
   386                           
   387  000F                     __initialization:
   388                           
   389                           ; Clear objects allocated to COMMON
   390  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   391  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   392  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   393  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   394  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   395  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   396  0015                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  0015                     __end_of__initialization:
   400  0015  0183               	clrf	3
   401  0016  120A  118A  2882   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404  0070                     __pbssCOMMON:
   405  0070                     _izq:
   406  0070                     	ds	1
   407  0071                     _der:
   408  0071                     	ds	1
   409  0072                     _del:
   410  0072                     	ds	1
   411  0073                     _Cont:
   412  0073                     	ds	1
   413  0074                     _CONTL:
   414  0074                     	ds	1
   415  0075                     _var1:
   416  0075                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0076                     __pcstackCOMMON:
   420  0076                     ?_Setup:
   421  0076                     ?_inte:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0076                     ??_inte:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0076                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 1 bytes @ 0x0
   432  0076                     	ds	3
   433  0079                     ??_Setup:
   434  0079                     ??_main:	
   435                           ; 1 bytes @ 0x3
   436                           
   437                           
   438                           ; 1 bytes @ 0x3
   439  0079                     	ds	1
   440                           
   441                           	psect	maintext
   442  0082                     __pmaintext:	
   443 ;;
   444 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   445 ;;
   446 ;; *************** function _main *****************
   447 ;; Defined at:
   448 ;;		line 114 in file "Lab2_18483.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, status,2, status,0, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : B00/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          1       0       0       0       0
   465 ;;      Totals:         1       0       0       0       0
   466 ;;Total ram usage:        1 bytes
   467 ;; Hardware stack levels required when called:    2
   468 ;; This function calls:
   469 ;;		_Setup
   470 ;; This function is called by:
   471 ;;		Startup code after reset
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           
   476                           ;psect for function _main
   477  0082                     _main:
   478  0082                     l743:	
   479                           ;incstack = 0
   480                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   481                           
   482                           
   483                           ;Lab2_18483.c: 115:     Setup();
   484  0082  120A  118A  2019  120A  118A  	fcall	_Setup
   485  0087                     l745:
   486                           
   487                           ;Lab2_18483.c: 116:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   488  0087  3010               	movlw	16
   489  0088  00F9               	movwf	??_main
   490  0089                     u67:
   491  0089  0BF9               	decfsz	??_main,f
   492  008A  2889               	goto	u67
   493  008B  0000               	nop
   494  008C                     l747:
   495                           
   496                           ;Lab2_18483.c: 117:     ADCON0bits.GO_DONE = 1;
   497  008C  1283               	bcf	3,5	;RP0=0, select bank0
   498  008D  1303               	bcf	3,6	;RP1=0, select bank0
   499  008E  149F               	bsf	31,1	;volatile
   500  008F                     l749:
   501                           
   502                           ;Lab2_18483.c: 119:         PORTD = CONTL;
   503  008F  0874               	movf	_CONTL,w
   504  0090  0088               	movwf	8	;volatile
   505  0091                     l751:
   506                           
   507                           ;Lab2_18483.c: 121:         if (var1 <= CONTL) {
   508  0091  0875               	movf	_var1,w
   509  0092  0274               	subwf	_CONTL,w
   510  0093  1C03               	skipc
   511  0094  2896               	goto	u51
   512  0095  2897               	goto	u50
   513  0096                     u51:
   514  0096  289A               	goto	l755
   515  0097                     u50:
   516  0097                     l753:
   517                           
   518                           ;Lab2_18483.c: 122:             PORTE = 0b00000001;
   519  0097  3001               	movlw	1
   520  0098  0089               	movwf	9	;volatile
   521                           
   522                           ;Lab2_18483.c: 123:         } else {
   523  0099  288F               	goto	l749
   524  009A                     l755:
   525                           
   526                           ;Lab2_18483.c: 124:             PORTE = 0b00000000;
   527  009A  0189               	clrf	9	;volatile
   528  009B  288F               	goto	l749
   529  009C  120A  118A  280C   	ljmp	start
   530  009F                     __end_of_main:
   531                           
   532                           	psect	text1
   533  0019                     __ptext1:	
   534 ;; *************** function _Setup *****************
   535 ;; Defined at:
   536 ;;		line 57 in file "Lab2_18483.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels used:    1
   556 ;; Hardware stack levels required when called:    1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _Setup
   566  0019                     _Setup:
   567  0019                     l679:	
   568                           ;incstack = 0
   569                           ; Regs used in _Setup: [wreg+status,2]
   570                           
   571                           
   572                           ;Lab2_18483.c: 58:     ANSEL = 0b00000001;
   573  0019  3001               	movlw	1
   574  001A  1683               	bsf	3,5	;RP0=1, select bank3
   575  001B  1703               	bsf	3,6	;RP1=1, select bank3
   576  001C  0088               	movwf	8	;volatile
   577  001D                     l681:
   578                           
   579                           ;Lab2_18483.c: 59:     ANSELH = 0;
   580  001D  0189               	clrf	9	;volatile
   581  001E                     l683:
   582                           
   583                           ;Lab2_18483.c: 60:     TRISA = 0b00000001;
   584  001E  3001               	movlw	1
   585  001F  1683               	bsf	3,5	;RP0=1, select bank1
   586  0020  1303               	bcf	3,6	;RP1=0, select bank1
   587  0021  0085               	movwf	5	;volatile
   588                           
   589                           ;Lab2_18483.c: 61:     PORTA = 0;
   590  0022  1283               	bcf	3,5	;RP0=0, select bank0
   591  0023  1303               	bcf	3,6	;RP1=0, select bank0
   592  0024  0185               	clrf	5	;volatile
   593  0025                     l685:
   594                           
   595                           ;Lab2_18483.c: 62:     TRISB = 0b00000011;
   596  0025  3003               	movlw	3
   597  0026  1683               	bsf	3,5	;RP0=1, select bank1
   598  0027  1303               	bcf	3,6	;RP1=0, select bank1
   599  0028  0086               	movwf	6	;volatile
   600  0029                     l687:
   601                           
   602                           ;Lab2_18483.c: 63:     PORTB = 0;
   603  0029  1283               	bcf	3,5	;RP0=0, select bank0
   604  002A  1303               	bcf	3,6	;RP1=0, select bank0
   605  002B  0186               	clrf	6	;volatile
   606  002C                     l689:
   607                           
   608                           ;Lab2_18483.c: 64:     TRISD = 0;
   609  002C  1683               	bsf	3,5	;RP0=1, select bank1
   610  002D  1303               	bcf	3,6	;RP1=0, select bank1
   611  002E  0188               	clrf	8	;volatile
   612  002F                     l691:
   613                           
   614                           ;Lab2_18483.c: 65:     PORTD = 0;
   615  002F  1283               	bcf	3,5	;RP0=0, select bank0
   616  0030  1303               	bcf	3,6	;RP1=0, select bank0
   617  0031  0188               	clrf	8	;volatile
   618  0032                     l693:
   619                           
   620                           ;Lab2_18483.c: 66:     TRISE = 0;
   621  0032  1683               	bsf	3,5	;RP0=1, select bank1
   622  0033  1303               	bcf	3,6	;RP1=0, select bank1
   623  0034  0189               	clrf	9	;volatile
   624  0035                     l695:
   625                           
   626                           ;Lab2_18483.c: 67:     PORTE = 0;
   627  0035  1283               	bcf	3,5	;RP0=0, select bank0
   628  0036  1303               	bcf	3,6	;RP1=0, select bank0
   629  0037  0189               	clrf	9	;volatile
   630  0038                     l697:
   631                           
   632                           ;Lab2_18483.c: 68:     TRISC = 0;
   633  0038  1683               	bsf	3,5	;RP0=1, select bank1
   634  0039  1303               	bcf	3,6	;RP1=0, select bank1
   635  003A  0187               	clrf	7	;volatile
   636  003B                     l699:
   637                           
   638                           ;Lab2_18483.c: 69:     PORTC = 0;
   639  003B  1283               	bcf	3,5	;RP0=0, select bank0
   640  003C  1303               	bcf	3,6	;RP1=0, select bank0
   641  003D  0187               	clrf	7	;volatile
   642  003E                     l701:
   643                           
   644                           ;Lab2_18483.c: 72:     INTCONbits.GIE = 1;
   645  003E  178B               	bsf	11,7	;volatile
   646  003F                     l703:
   647                           
   648                           ;Lab2_18483.c: 73:     INTCONbits.RBIE = 1;
   649  003F  158B               	bsf	11,3	;volatile
   650  0040                     l705:
   651                           
   652                           ;Lab2_18483.c: 74:     INTCONbits.RBIF = 0;
   653  0040  100B               	bcf	11,0	;volatile
   654  0041                     l707:
   655                           
   656                           ;Lab2_18483.c: 75:     INTCONbits.PEIE = 1;
   657  0041  170B               	bsf	11,6	;volatile
   658  0042                     l709:
   659                           
   660                           ;Lab2_18483.c: 76:     INTCONbits.T0IE = 1;
   661  0042  168B               	bsf	11,5	;volatile
   662  0043                     l711:
   663                           
   664                           ;Lab2_18483.c: 77:     INTCONbits.T0IF = 0;
   665  0043  110B               	bcf	11,2	;volatile
   666  0044                     l713:
   667                           
   668                           ;Lab2_18483.c: 78:     IOCBbits.IOCB0 = 1;
   669  0044  1683               	bsf	3,5	;RP0=1, select bank1
   670  0045  1303               	bcf	3,6	;RP1=0, select bank1
   671  0046  1416               	bsf	22,0	;volatile
   672  0047                     l715:
   673                           
   674                           ;Lab2_18483.c: 79:     IOCBbits.IOCB1 = 1;
   675  0047  1496               	bsf	22,1	;volatile
   676  0048                     l717:
   677                           
   678                           ;Lab2_18483.c: 80:     PIE1bits.ADIE = 1;
   679  0048  170C               	bsf	12,6	;volatile
   680  0049                     l719:
   681                           
   682                           ;Lab2_18483.c: 81:     CONTL = 0;
   683  0049  01F4               	clrf	_CONTL
   684  004A                     l721:
   685                           
   686                           ;Lab2_18483.c: 82:     ADCON0 = 0b10000001;
   687  004A  3081               	movlw	129
   688  004B  1283               	bcf	3,5	;RP0=0, select bank0
   689  004C  1303               	bcf	3,6	;RP1=0, select bank0
   690  004D  009F               	movwf	31	;volatile
   691                           
   692                           ;Lab2_18483.c: 83:     ADCON1 = 0;
   693  004E  1683               	bsf	3,5	;RP0=1, select bank1
   694  004F  1303               	bcf	3,6	;RP1=0, select bank1
   695  0050  019F               	clrf	31	;volatile
   696                           
   697                           ;Lab2_18483.c: 84:     var1 = 0;
   698  0051  01F5               	clrf	_var1
   699  0052                     l61:
   700  0052  0008               	return
   701  0053                     __end_of_Setup:
   702                           
   703                           	psect	text2
   704  0053                     __ptext2:	
   705 ;; *************** function _inte *****************
   706 ;; Defined at:
   707 ;;		line 92 in file "Lab2_18483.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          3       0       0       0       0
   724 ;;      Totals:         3       0       0       0       0
   725 ;;Total ram usage:        3 bytes
   726 ;; Hardware stack levels used:    1
   727 ;; This function calls:
   728 ;;		Nothing
   729 ;; This function is called by:
   730 ;;		Interrupt level 1
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _inte
   736  0053                     _inte:
   737  0053                     i1l723:
   738                           
   739                           ;Lab2_18483.c: 93:     PORTEbits.RE0 = 0;
   740  0053  1283               	bcf	3,5	;RP0=0, select bank0
   741  0054  1303               	bcf	3,6	;RP1=0, select bank0
