

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 09 15:13:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0009                     _PORTEbits	set	9
   361  0009                     _PORTE	set	9
   362  0018                     _RCSTA	set	24
   363  0089                     _TRISE	set	137
   364  0099                     _SPBRG	set	153
   365  0098                     _TXSTA	set	152
   366  0189                     _ANSELH	set	393
   367  0188                     _ANSEL	set	392
   368  0187                     _BAUDCTLbits	set	391
   369                           
   370                           	psect	cinit
   371  07FC                     start_initialization:	
   372                           ; #config settings
   373                           
   374  07FC                     __initialization:
   375  07FC                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378  07FC                     __end_of__initialization:
   379  07FC  0183               	clrf	3
   380  07FD  120A  118A  2EDA   	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	cstackCOMMON
   383  0070                     __pcstackCOMMON:
   384  0070                     ?_con_mp2:
   385  0070                     ??_con_mp2:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?___aldiv:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ___aldiv@divisor:	
   395                           ; 4 bytes @ 0x0
   396                           
   397                           
   398                           ; 4 bytes @ 0x0
   399  0070                     	ds	4
   400  0074                     ___aldiv@dividend:
   401                           
   402                           ; 4 bytes @ 0x4
   403  0074                     	ds	4
   404  0078                     ??___aldiv:
   405                           
   406                           ; 1 bytes @ 0x8
   407  0078                     	ds	1
   408  0079                     COM_EUSART@p:
   409                           
   410                           ; 4 bytes @ 0x9
   411  0079                     	ds	4
   412  007D                     ??_main:
   413                           
   414                           	psect	cstackBANK0
   415  0020                     __pcstackBANK0:	
   416                           ; 1 bytes @ 0xD
   417                           
   418  0020                     ___aldiv@counter:
   419                           
   420                           ; 1 bytes @ 0x0
   421  0020                     	ds	1
   422  0021                     ___aldiv@sign:
   423                           
   424                           ; 1 bytes @ 0x1
   425  0021                     	ds	1
   426  0022                     ___aldiv@quotient:
   427                           
   428                           ; 4 bytes @ 0x2
   429  0022                     	ds	4
   430  0026                     ?_COM_EUSART:
   431  0026                     COM_EUSART@baudrate:	
   432                           ; 1 bytes @ 0x6
   433                           
   434                           
   435                           ; 4 bytes @ 0x6
   436  0026                     	ds	4
   437  002A                     ??_COM_EUSART:
   438                           
   439                           ; 1 bytes @ 0xA
   440  002A                     	ds	12
   441                           
   442                           	psect	maintext
   443  06DA                     __pmaintext:	
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 12 in file "mini2.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B00/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          0       0       0       0       0
   466 ;;      Totals:         0       0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels required when called:    2
   469 ;; This function calls:
   470 ;;		_COM_EUSART
   471 ;;		_con_mp2
   472 ;; This function is called by:
   473 ;;		Startup code after reset
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _main
   479  06DA                     _main:
   480  06DA                     l735:	
   481                           ;incstack = 0
   482                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   483                           
   484                           
   485                           ;mini2.c: 13:     con_mp2();
   486  06DA  120A  118A  26CF  120A  118A  	fcall	_con_mp2
   487  06DF                     l737:
   488                           
   489                           ;mini2.c: 14:     COM_EUSART(9600);
   490  06DF  3000               	movlw	0
   491  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   492  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   493  06E2  00A9               	movwf	COM_EUSART@baudrate+3
   494  06E3  3000               	movlw	0
   495  06E4  00A8               	movwf	COM_EUSART@baudrate+2
   496  06E5  3025               	movlw	37
   497  06E6  00A7               	movwf	COM_EUSART@baudrate+1
   498  06E7  3080               	movlw	128
   499  06E8  00A6               	movwf	COM_EUSART@baudrate
   500  06E9  120A  118A  26F4  120A  118A  	fcall	_COM_EUSART
   501  06EE                     l739:
   502                           
   503                           ;mini2.c: 15:     PORTEbits.RE1=1;
   504  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   505  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   506  06F0  1489               	bsf	9,1	;volatile
   507  06F1                     l33:
   508  06F1  120A  118A  2800   	ljmp	start
   509  06F4                     __end_of_main:
   510                           
   511                           	psect	text1
   512  06CF                     __ptext1:	
   513 ;; *************** function _con_mp2 *****************
   514 ;; Defined at:
   515 ;;		line 28 in file "CONM2.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		status,2
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; This function calls:
   536 ;;		Nothing
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _con_mp2
   544  06CF                     _con_mp2:
   545  06CF                     l675:	
   546                           ;incstack = 0
   547                           ; Regs used in _con_mp2: [status,2]
   548                           
   549  06CF  1683               	bsf	3,5	;RP0=1, select bank3
   550  06D0  1703               	bsf	3,6	;RP1=1, select bank3
   551  06D1  0188               	clrf	8	;volatile
   552  06D2  0189               	clrf	9	;volatile
   553  06D3  1683               	bsf	3,5	;RP0=1, select bank1
   554  06D4  1303               	bcf	3,6	;RP1=0, select bank1
   555  06D5  0189               	clrf	9	;volatile
   556  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   557  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   558  06D8  0189               	clrf	9	;volatile
   559  06D9                     l22:
   560  06D9  0008               	return
   561  06DA                     __end_of_con_mp2:
   562                           
   563                           	psect	text2
   564  06F4                     __ptext2:	
   565 ;; *************** function _COM_EUSART *****************
   566 ;; Defined at:
   567 ;;		line 4 in file "UART.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;  baudrate        4    6[BANK0 ] const long 
   570 ;; Auto vars:     Size  Location     Type
   571 ;;  p               4    9[COMMON] long 
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       4       0       0       0
   582 ;;      Locals:         4       0       0       0       0
   583 ;;      Temps:          0      12       0       0       0
   584 ;;      Totals:         4      16       0       0       0
   585 ;;Total ram usage:       20 bytes
   586 ;; Hardware stack levels used:    1
   587 ;; Hardware stack levels required when called:    1
   588 ;; This function calls:
   589 ;;		___aldiv
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _COM_EUSART
   597  06F4                     _COM_EUSART:
   598  06F4                     l727:	
   599                           ;incstack = 0
   600                           ; Regs used in _COM_EUSART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   601                           
   602                           
   603                           ;UART.c: 5:     long int p;;UART.c: 6:     TXSTA = 0b00100000;
   604  06F4  3020               	movlw	32
   605  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   606  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   607  06F7  0098               	movwf	24	;volatile
   608  06F8                     l729:
   609                           
   610                           ;UART.c: 7:     BAUDCTLbits.BRG16 = 0;
   611  06F8  1683               	bsf	3,5	;RP0=1, select bank3
   612  06F9  1703               	bsf	3,6	;RP1=1, select bank3
   613  06FA  1187               	bcf	7,3	;volatile
   614                           
   615                           ;UART.c: 8:     RCSTA= 0b10010000;
   616  06FB  3090               	movlw	144
   617  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   618  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   619  06FE  0098               	movwf	24	;volatile
   620  06FF                     l731:
   621                           
   622                           ;UART.c: 9:     p = (8000000 - baudrate*64)/(baudrate*64);
   623  06FF  0826               	movf	COM_EUSART@baudrate,w
   624  0700  00AA               	movwf	??_COM_EUSART
   625  0701  0827               	movf	COM_EUSART@baudrate+1,w
   626  0702  00AB               	movwf	??_COM_EUSART+1
   627  0703  0828               	movf	COM_EUSART@baudrate+2,w
   628  0704  00AC               	movwf	??_COM_EUSART+2
   629  0705  0829               	movf	COM_EUSART@baudrate+3,w
   630  0706  00AD               	movwf	??_COM_EUSART+3
   631  0707  3006               	movlw	6
   632  0708                     u245:
   633  0708  1003               	clrc
   634  0709  0DAA               	rlf	??_COM_EUSART,f
   635  070A  0DAB               	rlf	??_COM_EUSART+1,f
   636  070B  0DAC               	rlf	??_COM_EUSART+2,f
   637  070C  0DAD               	rlf	??_COM_EUSART+3,f
   638  070D                     u240:
   639  070D  3EFF               	addlw	-1
   640  070E  1D03               	skipz
   641  070F  2F08               	goto	u245
   642  0710  082D               	movf	??_COM_EUSART+3,w
   643  0711  00F3               	movwf	___aldiv@divisor+3
   644  0712  082C               	movf	??_COM_EUSART+2,w
   645  0713  00F2               	movwf	___aldiv@divisor+2
   646  0714  082B               	movf	??_COM_EUSART+1,w
   647  0715  00F1               	movwf	___aldiv@divisor+1
   648  0716  082A               	movf	??_COM_EUSART,w
   649  0717  00F0               	movwf	___aldiv@divisor
   650  0718  0826               	movf	COM_EUSART@baudrate,w
   651  0719  00AE               	movwf	??_COM_EUSART+4
   652  071A  0827               	movf	COM_EUSART@baudrate+1,w
   653  071B  00AF               	movwf	??_COM_EUSART+5
   654  071C  0828               	movf	COM_EUSART@baudrate+2,w
   655  071D  00B0               	movwf	??_COM_EUSART+6
   656  071E  0829               	movf	COM_EUSART@baudrate+3,w
   657  071F  00B1               	movwf	??_COM_EUSART+7
   658  0720  3006               	movlw	6
   659  0721                     u255:
   660  0721  1003               	clrc
   661  0722  0DAE               	rlf	??_COM_EUSART+4,f
   662  0723  0DAF               	rlf	??_COM_EUSART+5,f
   663  0724  0DB0               	rlf	??_COM_EUSART+6,f
   664  0725  0DB1               	rlf	??_COM_EUSART+7,f
   665  0726                     u250:
   666  0726  3EFF               	addlw	-1
   667  0727  1D03               	skipz
   668  0728  2F21               	goto	u255
   669  0729  3000               	movlw	0
   670  072A  00B2               	movwf	??_COM_EUSART+8
   671  072B  3012               	movlw	18
   672  072C  00B3               	movwf	??_COM_EUSART+9
   673  072D  307A               	movlw	122
   674  072E  00B4               	movwf	??_COM_EUSART+10
   675  072F  3000               	movlw	0
   676  0730  00B5               	movwf	??_COM_EUSART+11
   677  0731  082E               	movf	??_COM_EUSART+4,w
   678  0732  02B2               	subwf	??_COM_EUSART+8,f
   679  0733  082F               	movf	??_COM_EUSART+5,w
   680  0734  1C03               	skipc
   681  0735  0F2F               	incfsz	??_COM_EUSART+5,w
   682  0736  2F38               	goto	u261
   683  0737  2F39               	goto	u262
   684  0738                     u261:
   685  0738  02B3               	subwf	??_COM_EUSART+9,f
   686  0739                     u262:
   687  0739  0830               	movf	??_COM_EUSART+6,w
   688  073A  1C03               	skipc
   689  073B  0F30               	incfsz	??_COM_EUSART+6,w
   690  073C  2F3E               	goto	u263
   691  073D  2F3F               	goto	u264
   692  073E                     u263:
   693  073E  02B4               	subwf	??_COM_EUSART+10,f
   694  073F                     u264:
   695  073F  0831               	movf	??_COM_EUSART+7,w
   696  0740  1C03               	skipc
   697  0741  0F31               	incfsz	??_COM_EUSART+7,w
   698  0742  2F44               	goto	u265
   699  0743  2F45               	goto	u266
   700  0744                     u265:
   701  0744  02B5               	subwf	??_COM_EUSART+11,f
   702  0745                     u266:
   703  0745  0835               	movf	??_COM_EUSART+11,w
   704  0746  00F7               	movwf	___aldiv@dividend+3
   705  0747  0834               	movf	??_COM_EUSART+10,w
   706  0748  00F6               	movwf	___aldiv@dividend+2
   707  0749  0833               	movf	??_COM_EUSART+9,w
   708  074A  00F5               	movwf	___aldiv@dividend+1
   709  074B  0832               	movf	??_COM_EUSART+8,w
   710  074C  00F4               	movwf	___aldiv@dividend
   711  074D  120A  118A  275F  120A  118A  	fcall	___aldiv
   712  0752  0873               	movf	?___aldiv+3,w
   713  0753  00FC               	movwf	COM_EUSART@p+3
   714  0754  0872               	movf	?___aldiv+2,w
   715  0755  00FB               	movwf	COM_EUSART@p+2
   716  0756  0871               	movf	?___aldiv+1,w
   717  0757  00FA               	movwf	COM_EUSART@p+1
