

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 02:29:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205 ;; Function _putch is unused but had its address taken
   206  0000                     
   207                           	psect	idataCOMMON
   208  07DE                     __pidataCOMMON:
   209                           
   210                           ;initializer for _J2
   211  07DE  3401               	retlw	1
   212  07DF  3400               	retlw	0
   213                           
   214                           ;initializer for _J1
   215  07E0  3401               	retlw	1
   216  07E1  3400               	retlw	0
   217  0005                     _PORTAbits	set	5
   218  0006                     _PORTBbits	set	6
   219  0009                     _PORTE	set	9
   220  0008                     _PORTD	set	8
   221  0007                     _PORTC	set	7
   222  0006                     _PORTB	set	6
   223  0005                     _PORTA	set	5
   224  0089                     _TRISE	set	137
   225  0088                     _TRISD	set	136
   226  0087                     _TRISC	set	135
   227  0086                     _TRISB	set	134
   228  0085                     _TRISA	set	133
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	strings
   233  0003                     __pstrings:
   234  0003                     stringtab:
   235  0003                     __stringtab:
   236  0003                     stringcode:	
   237                           ;	String table - string pointers are 1 byte each
   238                           
   239  0003                     stringdir:
   240  0003  3000               	movlw	high stringdir
   241  0004  008A               	movwf	10
   242  0005  0804               	movf	4,w
   243  0006  0A84               	incf	4,f
   244  0007  0782               	addwf	2,f
   245  0008                     __stringbase:
   246  0008  3400               	retlw	0
   247  0009                     __end_of__stringtab:
   248  0009                     STR_1:
   249  0009  3458               	retlw	88	;'X'
   250  000A  3444               	retlw	68	;'D'
   251  000B  3400               	retlw	0
   252  000C                     STR_3:
   253  000C  3458               	retlw	88	;'X'
   254  000D  3464               	retlw	100	;'d'
   255  000E  3400               	retlw	0
   256  000F                     STR_4:
   257  000F  3478               	retlw	120	;'x'
   258  0010  3464               	retlw	100	;'d'
   259  0011  3400               	retlw	0
   260  0009                     
   261                           	psect	cinit
   262  07E2                     start_initialization:	
   263                           ; #config settings
   264                           
   265  07E2                     __initialization:
   266                           
   267                           ; Initialize objects allocated to COMMON
   268  07E2  120A  118A  27DE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   269  07E7  00F0               	movwf	__pdataCOMMON& (0+127)
   270  07E8  120A  118A  27DF  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   271  07ED  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   272  07EE  120A  118A  27E0  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   273  07F3  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   274  07F4  120A  118A  27E1  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   275  07F9  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   276                           
   277                           ; Clear objects allocated to COMMON
   278  07FA  01F4               	clrf	__pbssCOMMON& (0+127)
   279  07FB  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   280  07FC                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  07FC                     __end_of__initialization:
   284  07FC  0183               	clrf	3
   285  07FD  120A  118A  2FDB   	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssCOMMON
   288  0074                     __pbssCOMMON:
   289  0074                     _Win:
   290  0074                     	ds	2
   291                           
   292                           	psect	dataCOMMON
   293  0070                     __pdataCOMMON:
   294  0070                     _J2:
   295  0070                     	ds	2
   296  0072                     _J1:
   297  0072                     	ds	2
   298                           
   299                           	psect	cstackCOMMON
   300  0000                     __pcstackCOMMON:
   301  0000                     ?_main:
   302  0000                     ??_main:	
   303                           ; 1 bytes @ 0x0
   304                           
   305                           
   306                           	psect	maintext
   307  07DB                     __pmaintext:	
   308                           ; 1 bytes @ 0x0
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 134 in file "Lab_1_18483.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		None
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          0       0       0       0       0
   331 ;;      Totals:         0       0       0       0       0
   332 ;;Total ram usage:        0 bytes
   333 ;; This function calls:
   334 ;;		Nothing
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _main
   342  07DB                     _main:
   343  07DB                     l759:	
   344                           ;incstack = 0
   345                           ; Regs used in _main: []
   346                           
   347  07DB                     l69:	
   348                           ;Lab_1_18483.c: 135:     return;
   349                           
   350  07DB  120A  118A  2800   	ljmp	start
   351  07DE                     __end_of_main:
   352  007E                     btemp	set	126	;btemp
   353  007E                     wtemp0	set	126
   354                           
   355                           	psect	config
   356                           
   357                           ;Config register CONFIG1 @ 0x2007
   358                           ;	Oscillator Selection bits
   359                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   360                           ;	Watchdog Timer Enable bit
   361                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   362                           ;	Power-up Timer Enable bit
   363                           ;	PWRTE = OFF, PWRT disabled
   364                           ;	RE3/MCLR pin function select bit
   365                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   366                           ;	Code Protection bit
   367                           ;	CP = OFF, Program memory code protection is disabled
   368                           ;	Data Code Protection bit
   369                           ;	CPD = OFF, Data memory code protection is disabled
   370                           ;	Brown Out Reset Selection bits
   371                           ;	BOREN = OFF, BOR disabled
   372                           ;	Internal External Switchover bit
   373                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   374                           ;	Fail-Safe Clock Monitor Enabled bit
   375                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   376                           ;	Low Voltage Programming Enable bit
   377                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   378                           ;	In-Circuit Debugger Mode bit
   379                           ;	DEBUG = 0x1, unprogrammed default
   380  2007                     	org	8199
   381  2007  20D1               	dw	8401
   382                           
   383                           ;Config register CONFIG2 @ 0x2008
   384                           ;	Brown-out Reset Selection bit
   385                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   386                           ;	Flash Program Memory Self Write Enable bits
   387                           ;	WRT = OFF, Write protection off
   388  2008                     	org	8200
   389  2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    0
    Data        4
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> printf@pb(COMMON[2]), 

    S563__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> putch(), 

    S563__prbuf$ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      0       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       6      12        0.0%
ABS                  0      0       6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Feb 01 02:29:47 2021

                      pc 0002                       _J1 0072                       _J2 0070  
                     l69 07DB                       fsr 0004                      l759 07DB  
                    _Win 0074                     STR_1 0009                     STR_3 000C  
                   STR_4 000F                     _main 07DB                     btemp 007E  
                   start 0000                    ?_main 0000                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _putch 0000                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E2  
           __end_of_main 07DE                   ??_main 0000                   _ANSELH 0189  
           __pdataCOMMON 0070  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07DB               __stringtab 0003     end_of_initialization 07FC  
              _PORTAbits 0005                _PORTBbits 0006            __pidataCOMMON 07DE  
    start_initialization 07E2              __pbssCOMMON 0074                ___latbits 0002  
              __pstrings 0003              __stringbase 0008       __end_of__stringtab 0009  
          __size_of_main 0003                stringcode 0003                 stringdir 0003  
               stringtab 0003  
